   1              	# 0 "./src/game.s"
   2              	# 1 "C:\\Users\\User\\IntroductionToComputingIISoftwareTemplates\\2590-game-2//"
   0              	
   0              	
   0              	
   1              	# PASTE LINK TO TEAM VIDEO BELOW
   2              	#
   3              	#
   4              	
   5              	  .syntax unified
   6              	  .cpu cortex-m4
   7              	  .fpu softvfp
   8              	  .thumb
   9              	  
  10              	  .global Main
  11              	  .global  SysTick_Handler
  12              	  .global EXTI0_IRQHandler
  13              	
  14              	  @ Definitions are in definitions.s to keep this file "clean"
  15              	  .include "./src/definitions.s"
   1              	  .equ    GPIOE_BASE, 0x48001000
   2              	  .equ    GPIOE_MODER, (GPIOE_BASE + 0x00)
   3              	  .equ    GPIOE_OTYPER, (GPIOE_BASE + 0x04)
   4              	  .equ    GPIOE_OSPEEDR, (GPIOE_BASE + 0x08)
   5              	  .equ    GPIOE_PUPDR, (GPIOE_BASE + 0x0C)
   6              	  .equ    GPIOE_IDR, (GPIOE_BASE + 0x10)
   7              	  .equ    GPIOE_ODR, (GPIOE_BASE + 0x14)
   8              	  .equ    GPIOE_BSRR, (GPIOE_BASE + 0x18)
   9              	  .equ    GPIOE_LCKR, (GPIOE_BASE + 0x1C)
  10              	  .equ    GPIOE_AFRL, (GPIOE_BASE + 0x20)
  11              	  .equ    GPIOE_AFRH, (GPIOE_BASE + 0x24)
  12              	
  13              	  .equ    LEVEL1_CORRECT_ANSWER, 3
  14              	  .equ    LEVEL2_CORRECT_ANSWER, 4
  15              	  .equ    LEVEL3_CORRECT_ANSWER, 9
  16              	  .equ    LEVEL4_CORRECT_ANSWER, 2
  17              	  .equ    LEVEL5_CORRECT_ANSWER, 3
  18              	  
  19              	  .equ    LEVEL6_CORRECT_ANSWER, 1
  20              	  .equ    LEVEL7_CORRECT_ANSWER, 7
  21              	  .equ    LEVEL8_CORRECT_ANSWER, 4
  22              	  .equ    LEVEL9_CORRECT_ANSWER, 5
  23              	  .equ    LEVEL10_CORRECT_ANSWER, 6
  24              	
  25              	
