   1              	# 0 "./support/startup.s"
   2              	# 1 "C:\\Users\\User\\IntroductionToComputingIISoftwareTemplates\\2590-game-2//"
   0              	
   0              	
   0              	
   1              	/**
   2              	  *************** (C) COPYRIGHT 2017 STMicroelectronics ************************
   3              	  * @file      startup_stm32f303xc.s
   4              	  * @author    MCD Application Team
   5              	  * @brief     STM32F100xB Devices vector table for Atollic toolchain.
   6              	  *            This module performs:
   7              	  *                - Set the initial SP
   8              	  *                - Set the initial PC == Reset_Handler,
   9              	  *                - Set the vector table entries with the exceptions ISR address
  10              	  *                - Configure the clock system   
  11              	  *                - Branches to main in the C library (which eventually
  12              	  *                  calls main()).
  13              	  *            After Reset the Cortex-M3 processor is in Thread mode,
  14              	  *            priority is Privileged, and the Stack is set to Main.
  15              	  ******************************************************************************
  16              	  * @attention
  17              	  *
  18              	  * <h2><center>&copy; Copyright (c) 2017 STMicroelectronics.
  19              	  * All rights reserved.</center></h2>
  20              	  *
  21              	  * This software component is licensed by ST under BSD 3-Clause license,
  22              	  * the "License"; You may not use this file except in compliance with the
  23              	  * License. You may obtain a copy of the License at:
  24              	  *                        opensource.org/licenses/BSD-3-Clause
  25              	  *
  26              	  ******************************************************************************
  27              	  */
  28              	
  29              	  .syntax unified
  30              	  .cpu cortex-m4
  31              	  .fpu softvfp
  32              	  .thumb
  33              	
  34              	
  35              	  .equ  BootRAM,        0xF1E0F85F
  36              	
  37              	
  38              	  .section  .text
  39              	
  40              	  .weak  Reset_Handler
  42              	Reset_Handler:
  43 0000 00F007F8 	  bl    Init_Mem
  44 0004 00F01DF8 	  bl    Init_Reg 
  45 0008 FFF7FEFF 	  bl    Init_Test
  46 000c FFF7FEFF 	  bl    Main
  47              	Eval_Test:
  48 0010 FEE7     	  b     Eval_Test
  50              	
  51              	
  52              	
  54              	Init_Mem:
  55 0012 F0B4     	  PUSH    {R4-R7}
  56              	
  57 0014 194C     	  LDR     R4, =_load_address      @ LMA load address (see linker script)
